number,name,octave,note in octave,frequency (base 440Hz),frequency (base 435Hz),C64 manual frequency,PAL frequency,NTSC frequency,PAL frequency 435Hz,NTSC frequency 435Hz,MIDI note number
0,C,0,0,16.351597831287414,16.165784219568238,268,278,268,275,265,24
1,C#,0,1,17.323914436054505,17.12705177200843,284,295,284,292,281,25
2,D,0,2,18.354047994837977,18.14547926762391,301,313,301,309,298,26
3,D#,0,3,19.445436482630058,19.224465613509263,318,331,319,327,315,27
4,E,0,4,20.601722307054366,20.367611826292386,337,351,338,347,334,28
5,F,0,5,21.826764464562746,21.578733050192717,358,372,358,367,354,29
6,F#,0,6,23.12465141947715,22.86187128971036,379,394,379,389,375,30
7,G,0,7,24.499714748859326,24.22130889944047,401,417,402,412,397,31
8,G#,0,8,25.956543598746574,25.661582876033545,425,442,426,437,421,32
9,A,0,9,27.5,27.1875,451,468,451,463,446,33
10,A#,0,10,29.13523509488062,28.80415287789334,477,496,478,490,473,34
11,B,0,11,30.86770632850775,30.516936938411074,506,526,506,520,501,35
12,C,1,0,32.70319566257483,32.331568439136475,536,557,536,551,530,36
13,C#,1,1,34.64782887210901,34.254103544016864,568,590,568,583,562,37
14,D,1,2,36.70809598967594,36.2909585352478,602,625,602,618,595,38
15,D#,1,3,38.890872965260115,38.44893122701853,637,662,638,655,631,39
16,E,1,4,41.20344461410875,40.735223652584786,675,702,676,694,668,40
17,F,1,5,43.653528929125486,43.15746610038542,716,743,716,735,708,41
18,F#,1,6,46.2493028389543,45.72374257942072,758,788,759,779,750,42
19,G,1,7,48.999429497718666,48.44261779888095,803,834,804,825,795,43
20,G#,1,8,51.91308719749314,51.32316575206708,851,884,852,874,842,44
21,A,1,9,55.0,54.375,902,937,902,926,892,45
22,A#,1,10,58.27047018976124,57.60830575578668,955,992,956,981,945,46
23,B,1,11,61.7354126570155,61.03387387682215,1012,1051,1013,1039,1001,47
24,C,2,0,65.40639132514966,64.66313687827295,1072,1114,1073,1101,1061,48
25,C#,2,1,69.29565774421802,68.50820708803373,1136,1180,1137,1167,1124,49
26,D,2,2,73.41619197935188,72.5819170704956,1204,1250,1204,1236,1191,50
27,D#,2,3,77.78174593052023,76.89786245403705,1275,1325,1276,1309,1261,51
28,E,2,4,82.4068892282175,81.47044730516957,1351,1403,1352,1387,1336,52
29,F,2,5,87.30705785825097,86.31493220077084,1432,1487,1432,1470,1416,53
30,F#,2,6,92.4986056779086,91.44748515884145,1517,1575,1517,1557,1500,54
31,G,2,7,97.99885899543733,96.8852355977619,1607,1669,1608,1650,1589,55
32,G#,2,8,103.82617439498628,102.64633150413415,1703,1768,1703,1748,1684,56
33,A,2,9,110.0,108.75,1804,1873,1804,1852,1784,57
34,A#,2,10,116.54094037952248,115.21661151157336,1911,1985,1912,1962,1890,58
35,B,2,11,123.47082531403103,122.06774775364431,2025,2103,2025,2079,2002,59
36,C,3,0,130.8127826502993,129.3262737565459,2145,2228,2146,2202,2122,60
37,C#,3,1,138.59131548843604,137.01641417606746,2273,2360,2274,2333,2248,61
38,D,3,2,146.8323839587038,145.16383414099124,2408,2500,2409,2472,2381,62
39,D#,3,3,155.56349186104046,153.7957249080741,2551,2649,2552,2619,2523,63
40,E,3,4,164.81377845643496,162.94089461033911,2703,2807,2704,2775,2673,64
41,F,3,5,174.61411571650194,172.6298644015417,2864,2973,2864,2940,2832,65
42,F#,3,6,184.9972113558172,182.8949703176829,3034,3150,3035,3114,3000,66
43,G,3,7,195.99771799087463,193.77047119552378,3215,3338,3215,3300,3179,67
44,G#,3,8,207.65234878997256,205.29266300826833,3406,3536,3406,3496,3368,68
45,A,3,9,220.0,217.5,3608,3746,3609,3704,3568,69
46,A#,3,10,233.08188075904496,230.43322302314672,3823,3969,3824,3924,3780,70
47,B,3,11,246.94165062806206,244.13549550728862,4050,4205,4051,4157,4005,71
48,C,4,0,261.6255653005986,258.6525475130918,4291,4455,4292,4404,4243,72
49,C#,4,1,277.1826309768721,274.0328283521349,4547,4720,4547,4666,4495,73
50,D,4,2,293.6647679174076,290.3276682819825,4817,5001,4817,4944,4763,74
51,D#,4,3,311.1269837220809,307.5914498161482,5103,5298,5104,5238,5046,75
52,E,4,4,329.6275569128699,325.88178922067823,5407,5613,5407,5549,5346,76
53,F,4,5,349.2282314330039,345.2597288030834,5728,5947,5729,5879,5664,77
54,F#,4,6,369.9944227116344,365.7899406353658,6069,6300,6070,6229,6001,78
55,G,4,7,391.99543598174927,387.54094239104757,6430,6675,6430,6599,6357,79
56,G#,4,8,415.3046975799451,410.58532601653667,6812,7072,6813,6992,6735,80
57,A,4,9,440.0,435.0,7217,7493,7218,7407,7136,81
58,A#,4,10,466.1637615180899,460.86644604629345,7647,7938,7647,7848,7560,82
59,B,4,11,493.8833012561241,488.27099101457725,8101,8410,8102,8314,8010,83
60,C,5,0,523.2511306011972,517.3050950261836,8583,8910,8584,8809,8486,84
61,C#,5,1,554.3652619537442,548.0656567042698,9094,9440,9094,9333,8991,85
62,D,5,2,587.3295358348151,580.655336563965,9634,10001,9635,9888,9525,86
63,D#,5,3,622.2539674441618,615.1828996322964,10207,10596,10208,10476,10092,87
64,E,5,4,659.2551138257398,651.7635784413565,10814,11226,10815,11099,10692,88
65,F,5,5,698.4564628660078,690.5194576061667,11457,11894,11458,11758,11328,89
66,F#,5,6,739.9888454232688,731.5798812707316,12139,12601,12139,12458,12001,90
67,G,5,7,783.9908719634985,775.0818847820951,12860,13350,12861,13198,12715,91
68,G#,5,8,830.6093951598903,821.1706520330732,13625,14144,13626,13983,13471,92
69,A,5,9,880.0,870.0,14435,14985,14436,14815,14272,93
70,A#,5,10,932.3275230361799,921.7328920925869,15294,15876,15294,15696,15120,94
71,B,5,11,987.7666025122483,976.5419820291545,16203,16820,16204,16629,16020,95
72,C,6,0,1046.5022612023945,1034.6101900523672,17167,17820,17167,17618,16972,96
73,C#,6,1,1108.7305239074883,1096.1313134085397,18188,18880,18188,18665,17981,97
74,D,6,2,1174.6590716696303,1161.31067312793,19269,20003,19270,19775,19051,98
75,D#,6,3,1244.5079348883237,1230.3657992645929,20415,21192,20415,20951,20183,99
76,E,6,4,1318.5102276514797,1303.527156882713,21629,22452,21629,22197,21384,100
77,F,6,5,1396.9129257320155,1381.0389152123337,22915,23787,22916,23517,22655,101
78,F#,6,6,1479.9776908465376,1463.1597625414631,24278,25202,24278,24915,24002,102
79,G,6,7,1567.981743926997,1550.1637695641903,25721,26700,25722,26397,25429,103
80,G#,6,8,1661.2187903197805,1642.3413040661467,27251,28288,27251,27966,26942,104
81,A,6,9,1760.0,1740.0,28871,29970,28872,29629,28544,105
82,A#,6,10,1864.6550460723597,1843.4657841851738,30588,31752,30589,31391,30241,106
83,B,6,11,1975.533205024496,1953.0839640583088,32407,33640,32407,33258,32039,107
84,C,7,0,2093.004522404789,2069.2203801047344,34334,35641,34334,35236,33944,108
85,C#,7,1,2217.4610478149766,2192.2626268170793,36376,37760,36376,37331,35963,109
86,D,7,2,2349.31814333926,2322.6213462558594,38539,40005,38539,39551,38101,110
87,D#,7,3,2489.0158697766474,2460.7315985291857,40830,42384,40831,41902,40367,111
88,E,7,4,2637.02045530296,2607.0543137654263,43258,44904,43259,44394,42767,112
89,F,7,5,2793.825851464031,2762.077830424667,45830,47574,45831,47034,45310,113
90,F#,7,6,2959.955381693075,2926.3195250829262,48556,50403,48556,49831,48004,114
91,G,7,7,3135.9634878539946,3100.327539128381,51443,53401,51444,52794,50859,115
92,G#,7,8,3322.437580639561,3284.682608132293,54502,56576,54503,55933,53883,116
93,A,7,9,3520.0,3480.0,57743,59940,57743,59259,57087,117
94,A#,7,10,3729.3100921447194,3686.9315683703476,61176,63504,61177,62783,60482,118
95,B,7,11,3951.066410048992,3906.1679281166175,64814,67280,64815,66516,64078,119
